User: manidani,Path: T:\Lab Member Data\Daniel\DATA clario-phera\Data\,Test run no.: 1742
V46,Sample X2,BT,189112,209468,16484,176061,0.7483,0.0936,
V47,Control C3,BT,192485,162557,7150,187264,0.478,0.0382,
V48,Control C4,BT,196267,166041,7494,193138,0.4869,0.0388,
W45,Blank B,BT,9963,77484,9957,147521,,0.0675,
W46,Blank B,BT,9622,74803,9423,147507,,0.0639,
W47,Sample X1,BT,112499,139952,21329,139970,0.6298,0.1524,
W48,Sample X1,BT,113805,140963,20932,143836,0.6316,0.1455,
X45,Blank B,BT,9429,74555,8660,146109,,0.0593,
X46,Blank B,BT,9441,73772,8799,144974,,0.0607,
X47,Sample X1,BT,110330,134179,20505,138934,0.5861,0.1476,
X48,Sample X1,BT,111344,136831,21348,143519,0.6063,0.1487,
Y01,Sample X2,BU,159796,185698,19605,147883,0.7896,0.1326,
Y02,Sample X2,BU,170385,195847,19233,152048,0.8007,0.1265,
Y03,Control C1,BU,129302,125753,8213,132314,0.4924,0.0621,
Y04,Control C2,BU,128261,124319,7364,134031,0.4847,0.0549,
Z01,Sample X2,BU,163181,189527,19871,151702,0.7971,0.131,
Z02,Sample X2,BU,164690,189834,18974,149214,0.7914,0.1272,
Z03,Control C3,BU,127449,122082,7483,131188,0.4692,0.057,
Z04,Control C4,BU,124771,120076,7016,131151,0.4628,0.0535,
a01,Blank B,BU,8657,66956,6909,135850,,0.0509,
a02,Blank B,BU,8643,66479,6748,137066,,0.0492,
a03,Sample X1,BU,132796,135075,12947,143931,0.5536,0.09,
a04,Sample X1,BU,130098,132580,12729,142668,0.5454,0.0892,
b01,Blank B,BU,8736,66767,6833,138815,,0.0492,
b02,Blank B,BU,8414,65085,6364,132110,,0.0482,
b03,Sample X1,BU,122809,126055,11753,133532,0.5231,0.088,
b04,Sample X1,BU,125654,128478,12057,139012,0.5311,0.0867,
Y05,Sample X2,BV,4039,50093,1625,29895,1.8851,0.0544,
Y06,Sample X2,BV,3958,50106,1725,29352,1.8712,0.0588,
Y07,Control C1,BV,3986,49896,1610,28845,1.8932,0.0558,
Y08,Control C2,BV,4029,50335,1648,28558,1.8632,0.0577,
Z05,Sample X2,BV,4043,50734,1764,30582,1.8319,0.0577,
Z06,Sample X2,BV,4008,50549,1694,29799,1.842,0.0568,
Z07,Control C3,BV,3998,50314,1681,29427,1.8601,0.0571,
Z08,Control C4,BV,4019,50276,1603,29223,1.8666,0.0549,
a05,Blank B,BV,15816,73519,5684,153845,,0.0369,
a06,Blank B,BV,16306,73238,5745,154262,,0.0372,
a07,Sample X1,BV,14879,71919,5929,153719,0.5827,0.0386,
a08,Sample X1,BV,15557,71969,5951,150654,1.4658,0.0395,
b05,Blank B,BV,16040,71908,5493,147183,,0.0373,
b06,Blank B,BV,15629,71502,5665,151465,,0.0374,
b07,Sample X1,BV,15250,72021,5888,149910,0.7463,0.0393,
b08,Sample X1,BV,14764,70476,5897,149850,1.7451,0.0394,
Y09,Sample X2,BW,21022,77036,5936,153741,1.0509,0.0386,
Y10,Sample X2,BW,20148,76398,5985,152530,1.0925,0.0392,
Y11,Control C1,BW,4115,50174,1795,28203,2.0305,0.0636,
Y12,Control C2,BW,4059,49828,1705,27910,2.0554,0.0611,
Z09,Sample X2,BW,19275,73698,5647,144951,0.7953,0.039,
Z10,Sample X2,BW,18850,73765,5640,146887,0.8696,0.0384,
Z11,Control C3,BW,4093,50118,1677,28657,2.0317,0.0585,
Z12,Control C4,BW,4078,49874,1846,28196,2.0546,0.0655,
a09,Blank B,BW,13477,69418,5659,149218,,0.0379,
a10,Blank B,BW,13944,70840,5848,152467,,0.0384,
a11,Sample X1,BW,25268,79074,6359,150452,0.8467,0.0423,
a12,Sample X1,BW,25051,78406,6208,150530,0.8051,0.0412,
b09,Blank B,BW,12984,67598,5447,144246,,0.0378,
b10,Blank B,BW,13190,68243,5332,144588,,0.0369,
b11,Sample X1,BW,23752,75633,6002,145144,0.6383,0.0414,
b12,Sample X1,BW,22985,75485,6115,145110,0.6739,0.0421,
Y13,Sample X2,BX,4048,49557,1646,27829,1.0161,0.0591,
Y14,Sample X2,BX,4014,49496,1638,27533,1.0166,0.0595,
Y15,Control C1,BX,4002,49944,1595,27306,1.0086,0.0584,
Y16,Control C2,BX,4030,49351,1701,27264,1.0194,0.0624,
Z13,Sample X2,BX,4012,49590,1676,27895,1.0149,0.0601,
Z14,Sample X2,BX,4008,49465,1641,27647,1.017,0.0594,
Z15,Control C3,BX,3988,49313,1685,27524,1.0193,0.0612,
Z16,Control C4,BX,3985,49156,1611,27448,1.022,0.0587,
a13,Blank B,BX,63121,109727,9115,157883,,0.0577,
a14,Blank B,BX,62308,110261,9282,164196,,0.0565,
a15,Sample X1,BX,3929,49295,1651,27736,1.0186,0.0595,
a16,Sample X1,BX,3942,49468,1646,27257,1.0158,0.0604,
b13,Blank B,BX,61395,106770,8659,151171,,0.0573,
b14,Blank B,BX,57779,103569,8478,153200,,0.0553,
b15,Sample X1,BX,3955,49470,1694,27592,1.016,0.0614,
b16,Sample X1,BX,3954,49634,1717,27437,1.0131,0.0626,
Y17,Sample X2,BY,179389,202871,18162,162052,0.7724,0.1121,
Y18,Sample X2,BY,183155,206671,17262,158760,0.7776,0.1087,
Y19,Control C1,BY,159610,138975,5429,152958,0.4487,0.0355,
Y20,Control C2,BY,161936,138665,5325,153340,0.4398,0.0347,
Z17,Sample X2,BY,173369,197388,17606,157516,0.7674,0.1118,
Z18,Sample X2,BY,171886,195460,16547,155039,0.7625,0.1067,
Z19,Control C3,BY,153742,134178,5393,148654,0.4337,0.0363,
Z20,Control C4,BY,148700,130218,5149,143588,0.421,0.0359,
a17,Blank B,BY,9505,72224,6364,166243,,0.0383,
a18,Blank B,BY,9566,72539,6494,166229,,0.0391,
a19,Sample X1,BY,137135,137433,16192,150682,0.5156,0.1075,
a20,Sample X1,BY,139060,138802,16149,152576,0.5185,0.1058,
b17,Blank B,BY,9362,70968,6448,165762,,0.0389,
b18,Blank B,BY,9316,70641,6167,165641,,0.0372,
b19,Sample X1,BY,133880,135025,16815,150156,0.5097,0.112,
b20,Sample X1,BY,131639,133025,16238,148334,0.5027,0.1095,
Y21,Sample X2,BZ,164981,195334,13274,144440,0.8197,0.0919,
Y22,Sample X2,BZ,163523,193402,13189,144295,0.815,0.0914,
Y23,Control C1,BZ,143604,129591,5403,142460,0.462,0.0379,
Y24,Control C2,BZ,145281,129920,5427,143692,0.4588,0.0378,
Z21,Sample X2,BZ,155547,186055,12656,139473,0.8092,0.0907,
Z22,Sample X2,BZ,150372,181226,12486,135066,0.8047,0.0924,
Z23,Control C3,BZ,135390,123186,5085,136408,0.4414,0.0373,
Z24,Control C4,BZ,134185,123073,5014,135167,0.4448,0.0371,
a21,Blank B,BZ,8998,68489,5657,158449,,0.0357,
a22,Blank B,BZ,8889,68099,5545,158033,,0.0351,
a23,Sample X1,BZ,134058,136184,17390,147782,0.5499,0.1177,
a24,Sample X1,BZ,136559,137936,17095,149613,0.5528,0.1143,
b21,Blank B,BZ,8721,66655,5340,153604,,0.0348,
b22,Blank B,BZ,8607,65995,5404,151034,,0.0358,
b23,Sample X1,BZ,130784,132940,16020,143237,0.538,0.1118,
b24,Sample X1,BZ,131330,132921,16464,143923,0.5355,0.1144,
A09,Sample X2,C,2485,43333,1442,17969,1.4707,0.0802,
A10,Sample X2,C,2467,42945,1461,18192,3.748,0.0803,
A11,Control C1,C,2508,43246,1512,18463,2.4968,0.0819,
A12,Control C2,C,2527,42956,1492,18773,5.9139,0.0795,
B09,Sample X2,C,2535,43359,1492,19240,1.9945,0.0775,
B10,Sample X2,C,2521,43299,1437,19149,2.3007,0.075,
B11,Control C3,C,2577,43313,1548,19536,4.6564,0.0792,
B12,Control C4,C,2619,43445,1537,19916,14.0741,0.0772,
C09,Blank B,C,2569,43234,1487,19891,,0.0748,
C10,Blank B,C,2546,43245,1459,20050,,0.0728,
C11,Sample X1,C,2635,42973,1435,20515,-61.2973,0.0699,
C12,Sample X1,C,2731,43710,1425,20973,1.6152,0.0679,
D09,Blank B,C,2684,43845,1451,21049,,0.0689,
D10,Blank B,C,2704,43836,1544,21309,,0.0725,
D11,Sample X1,C,2787,44340,1531,22012,4.9612,0.0696,
D12,Sample X1,C,2912,44748,1525,22666,4.2201,0.0673,
Y25,Sample X2,CA,166025,196733,14173,147943,0.7921,0.0958,
Y26,Sample X2,CA,180800,211535,15027,156265,0.8102,0.0962,
Y27,Control C1,CA,172221,151557,6900,169410,0.4844,0.0407,
Y28,Control C2,CA,172131,150691,6730,168580,0.4793,0.0399,
Z25,Sample X2,CA,156149,188492,13343,139604,0.7892,0.0956,
Z26,Sample X2,CA,169264,200879,13860,151087,0.802,0.0917,
Z27,Control C3,CA,163530,145595,6151,160928,0.473,0.0382,
Z28,Control C4,CA,163809,144423,6266,162783,0.4646,0.0385,
a25,Blank B,CA,9624,73768,7921,148300,,0.0534,
a26,Blank B,CA,9818,75394,7645,156673,,0.0488,
a27,Sample X1,CA,138306,142113,15025,154258,0.5386,0.0974,
a28,Sample X1,CA,141763,144171,15027,157295,0.5401,0.0955,
b25,Blank B,CA,8911,69075,6697,140839,,0.0476,
b26,Blank B,CA,9436,72604,7129,149871,,0.0476,
b27,Sample X1,CA,136319,138786,14626,150994,0.5208,0.0969,
b28,Sample X1,CA,138160,138769,14590,151873,0.5132,0.0961,
Y29,Sample X2,CB,184131,212469,17589,169109,0.8115,0.104,
Y30,Sample X2,CB,186903,214833,17944,168088,0.8122,0.1068,
Y31,Control C1,CB,179276,152827,6221,176069,0.4838,0.0353,
Y32,Control C2,CB,181313,154647,6143,176605,0.4887,0.0348,
Z29,Sample X2,CB,173764,202117,16655,160095,0.7997,0.104,
Z30,Sample X2,CB,174002,201431,16569,160235,0.7944,0.1034,
Z31,Control C3,CB,172036,146299,5657,168876,0.4652,0.0335,
Z32,Control C4,CB,175106,149693,5885,172583,0.4771,0.0341,
a29,Blank B,CB,9511,71672,6258,166624,,0.0376,
a30,Blank B,CB,9454,71713,6268,166279,,0.0377,
a31,Sample X1,CB,157166,153081,17723,171400,0.5579,0.1034,
a32,Sample X1,CB,157773,152955,17931,173502,0.5547,0.1033,
b29,Blank B,CB,9105,69347,5872,157254,,0.0373,
b30,Blank B,CB,9141,69635,6056,158630,,0.0382,
b31,Sample X1,CB,149777,146423,16605,162527,0.5398,0.1022,
b32,Sample X1,CB,150975,147763,17008,167747,0.5447,0.1014,
Y33,Sample X2,CC,135526,183599,19909,143319,0.8838,0.1389,
Y34,Sample X2,CC,139033,186055,19224,145081,0.8788,0.1325,
Y35,Control C1,CC,155810,140846,7224,156950,0.4692,0.046,
Y36,Control C2,CC,154557,139980,6685,156544,0.4673,0.0427,
Z33,Sample X2,CC,134238,177762,18809,140955,0.8462,0.1334,
Z34,Sample X2,CC,133908,178580,18759,140084,0.855,0.1339,
Z35,Control C3,CC,150607,136506,6688,153983,0.4557,0.0434,
Z36,Control C4,CC,149520,135005,6604,154360,0.4486,0.0428,
a33,Blank B,CC,9888,75401,8689,157554,,0.0551,
a34,Blank B,CC,9666,72966,7802,157953,,0.0494,
a35,Sample X1,CC,149888,151870,18689,173514,0.5675,0.1077,
a36,Sample X1,CC,146544,148532,18326,170069,0.557,0.1078,
b33,Blank B,CC,9165,70109,6888,154500,,0.0446,
b34,Blank B,CC,9113,70240,6874,156207,,0.044,
b35,Sample X1,CC,138915,142685,18277,166875,0.5446,0.1095,
b36,Sample X1,CC,137430,142501,18150,165194,0.5495,0.1099,
Y37,Sample X2,CD,203677,225461,16235,171205,0.7957,0.0948,
Y38,Sample X2,CD,198767,221192,15960,170108,0.7938,0.0938,
Y39,Control C1,CD,171621,149371,6459,170306,0.4844,0.0379,
Y40,Control C2,CD,177457,154505,6573,178427,0.4981,0.0368,
Z37,Sample X2,CD,192234,214381,15630,167121,0.7849,0.0935,
Z38,Sample X2,CD,185226,208190,15423,165153,0.781,0.0934,
Z39,Control C3,CD,164536,144399,6182,167856,0.4745,0.0368,
Z40,Control C4,CD,171474,150172,6492,177704,0.4898,0.0365,
a37,Blank B,CD,9293,71621,6027,170837,,0.0353,
a38,Blank B,CD,9065,70554,6062,167082,,0.0363,
a39,Sample X1,CD,141340,141407,18372,166402,0.5351,0.1104,
a40,Sample X1,CD,146496,147277,18298,173421,0.5578,0.1055,
b37,Blank B,CD,9019,70345,6204,166347,,0.0373,
b38,Blank B,CD,9006,70036,6184,166448,,0.0372,
b39,Sample X1,CD,136080,137459,17048,162890,0.5262,0.1047,
b40,Sample X1,CD,145214,145287,17488,174514,0.5484,0.1002,
Y41,Sample X2,CE,24599,84098,6732,169028,1.6839,0.0398,
Y42,Sample X2,CE,21505,81786,6607,171309,1.8455,0.0386,
Y43,Control C1,CE,3988,50533,1680,28763,4.4886,0.0584,
Y44,Control C2,CE,3926,50148,1715,28756,4.1791,0.0596,
Z41,Sample X2,CE,20404,80357,6819,170501,1.8814,0.04,
Z42,Sample X2,CE,19475,80270,6780,171531,1.9859,0.0395,
Z43,Control C3,CE,3778,49869,1700,28011,5.9047,0.0607,
Z44,Control C4,CE,3770,50087,1728,28236,7.3099,0.0612,
a41,Blank B,CE,3722,49191,1737,27487,,0.0632,
a42,Blank B,CE,3656,48895,1658,27404,,0.0605,
a43,Sample X1,CE,3617,49027,1593,27268,8.9441,0.0584,
a44,Sample X1,CE,3596,49894,1645,27342,80.4576,0.0602,
b41,Blank B,CE,3510,48288,1665,26314,,0.0633,
b42,Blank B,CE,3437,48455,1619,26079,,0.0621,
b43,Sample X1,CE,3439,48871,1655,26321,-1.1511,0.0629,
b44,Sample X1,CE,3506,49282,1630,26673,-7.6379,0.0611,
Y45,Sample X2,CF,27553,87305,7506,164678,1.5697,0.0456,
Y46,Sample X2,CF,23995,84111,7114,161274,1.6868,0.0441,
Y47,Control C1,CF,3651,49876,1727,28400,2.8705,0.0608,
Y48,Control C2,CF,3489,49043,1608,26991,6.8486,0.0596,
Z45,Sample X2,CF,21716,81670,7135,163748,1.7642,0.0436,
Z46,Sample X2,CF,19424,79513,6955,161841,1.8833,0.043,
Z47,Control C3,CF,3535,49526,1697,27126,3.2366,0.0626,
Z48,Control C4,CF,3379,48958,1624,25925,3.5481,0.0626,
a45,Blank B,CF,3627,49818,1660,27662,,0.06,
a46,Blank B,CF,3589,49611,1788,27478,,0.0651,
a47,Sample X1,CF,3463,49466,1645,26701,1.7764,0.0616,
a48,Sample X1,CF,3272,48640,1626,25363,3.3489,0.0641,
b45,Blank B,CF,3563,49709,1685,27315,,0.0617,
b46,Blank B,CF,3547,49568,1695,27218,,0.0623,
b47,Sample X1,CF,3453,49445,1649,26491,1.8016,0.0622,
b48,Sample X1,CF,3346,48920,1674,25779,3.2123,0.0649,
c01,Sample X2,CG,154997,181684,18897,147460,0.7639,0.1282,
c02,Sample X2,CG,136505,163735,17491,130410,0.7339,0.1341,
c03,Control C1,CG,129019,120858,4482,131367,0.4223,0.0341,
c04,Control C2,CG,123326,118131,4539,130491,0.4195,0.0348,
d01,Sample X2,CG,149124,176462,18342,144203,0.7587,0.1272,
d02,Sample X2,CG,136211,162584,16951,129508,0.7266,0.1309,
d03,Control C3,CG,130715,122660,4661,132895,0.4313,0.0351,
d04,Control C4,CG,131206,123517,4759,138078,0.4365,0.0345,
e01,Blank B,CG,9007,69791,6515,158105,,0.0412,
e02,Blank B,CG,8770,68145,6033,150623,,0.0401,
e03,Sample X1,CG,112485,121972,17219,121993,0.5006,0.1411,
e04,Sample X1,CG,109354,120004,18330,122938,0.4966,0.1491,
f01,Blank B,CG,9325,72275,7083,167851,,0.0422,
f02,Blank B,CG,9051,70528,6400,160299,,0.0399,
f03,Sample X1,CG,120304,130006,18935,130749,0.5376,0.1448,
f04,Sample X1,CG,118311,129334,19548,130464,0.5413,0.1498,
c05,Sample X2,CH,3855,50551,1694,31207,4.8757,0.0543,
c06,Sample X2,CH,3801,49536,1733,30016,3.238,0.0577,
c07,Control C1,CH,3779,49948,1778,29399,4.3438,0.0605,
c08,Control C2,CH,3799,49807,1712,29445,3.8452,0.0581,
d05,Sample X2,CH,3679,49819,1657,30412,5.25,0.0545,
d06,Sample X2,CH,3570,49186,1651,29468,4.9836,0.056,
d07,Control C3,CH,3561,48780,1594,28701,3.3345,0.0555,
d08,Control C4,CH,3609,48608,1666,28614,2.0908,0.0582,
e05,Blank B,CH,3494,48784,1656,28968,,0.0572,
e06,Blank B,CH,3369,48340,1617,28247,,0.0572,
e07,Sample X1,CH,3327,47702,1619,27447,23.1833,0.059,
e08,Sample X1,CH,3370,47946,1632,27457,-3.7054,0.0594,
f05,Blank B,CH,3306,47721,1614,27840,,0.058,
f06,Blank B,CH,3199,47354,1587,26672,,0.0595,
f07,Sample X1,CH,3141,46797,1593,26200,6.2326,0.0608,
f08,Sample X1,CH,3165,47127,1519,25817,5.2133,0.0588,
c09,Sample X2,CI,13289,70594,6082,151456,2.2859,0.0402,
c10,Sample X2,CI,15016,71981,6231,153648,2.0669,0.0406,
c11,Control C1,CI,3889,49897,1888,28675,3.6823,0.0658,
c12,Control C2,CI,3905,49600,1739,28744,3.0705,0.0605,
d09,Sample X2,CI,13891,68905,5612,144388,1.9958,0.0389,
d10,Sample X2,CI,13425,70034,5898,148054,2.1996,0.0398,
d11,Control C3,CI,3720,49310,1767,28297,3.7713,0.0624,
d12,Control C4,CI,3817,49574,1715,28457,3.5651,0.0603,
e09,Blank B,CI,3432,47819,1690,27409,,0.0617,
e10,Blank B,CI,3441,48236,1591,27166,,0.0586,
e11,Sample X1,CI,3498,48519,1718,27152,4.0358,0.0633,
e12,Sample X1,CI,3633,48793,1664,27544,3.1614,0.0604,
f09,Blank B,CI,3185,47687,1660,26010,,0.0638,
f10,Blank B,CI,3235,47513,1557,26269,,0.0593,
f11,Sample X1,CI,3307,47886,1673,26670,-4.4462,0.0627,
f12,Sample X1,CI,3448,48310,1605,27220,3.978,0.059,
c13,Sample X2,CJ,123384,166532,17887,132234,0.879,0.1353,
c14,Sample X2,CJ,125692,169400,17123,132058,0.8861,0.1297,
c15,Control C1,CJ,169956,146144,6595,164136,0.4985,0.0402,
c16,Control C2,CJ,172436,148954,6798,169374,0.5081,0.0401,
d13,Sample X2,CJ,118987,160257,16218,129541,0.8571,0.1252,
d14,Sample X2,CJ,122255,164146,16321,129216,0.8667,0.1263,
d15,Control C3,CJ,164334,142859,6599,159318,0.4954,0.0414,
d16,Control C4,CJ,169005,146527,6858,165949,0.5038,0.0413,
e13,Blank B,CJ,8934,66478,5919,152840,,0.0387,
e14,Blank B,CJ,9041,67409,5956,157458,,0.0378,
e15,Sample X1,CJ,156199,150319,17316,166971,0.5733,0.1037,
e16,Sample X1,CJ,153795,150668,17803,170018,0.5852,0.1047,
f13,Blank B,CJ,8643,65035,5881,149300,,0.0394,
f14,Blank B,CJ,8550,64316,5696,147520,,0.0386,
f15,Sample X1,CJ,145860,142963,17224,162442,0.5629,0.106,
f16,Sample X1,CJ,150929,148859,18809,168978,0.5843,0.1113,
c17,Sample X2,CK,3824,48905,1681,27352,3.0395,0.0615,
c18,Sample X2,CK,3845,49005,1704,27477,3.1373,0.062,
c19,Control C1,CK,3873,49018,1622,27277,2.9491,0.0595,
c20,Control C2,CK,3966,49578,1751,27623,3.5316,0.0634,
d17,Sample X2,CK,3721,48909,1641,27237,4.331,0.0602,
d18,Sample X2,CK,3693,48690,1574,27112,3.8816,0.0581,
d19,Control C3,CK,3730,48568,1556,27046,2.8379,0.0575,
d20,Control C4,CK,3823,49066,1684,27504,3.5115,0.0612,
e17,Blank B,CK,3600,48527,1704,26719,,0.0638,
e18,Blank B,CK,3548,47991,1633,26228,,0.0623,
e19,Sample X1,CK,3572,48280,1611,26641,4.5,0.0605,
e20,Sample X1,CK,3674,48223,1589,26862,1.9005,0.0592,
f17,Blank B,CK,3394,47474,1668,25872,,0.0645,
f18,Blank B,CK,3360,47391,1627,25481,,0.0639,
f19,Sample X1,CK,3382,47284,1629,25804,6.008,0.0631,
f20,Sample X1,CK,3490,47738,1598,26471,-7.431,0.0604,
c21,Sample X2,CL,161604,185469,14540,146607,0.7666,0.0992,
c22,Sample X2,CL,165015,187615,13794,143966,0.7636,0.0958,
c23,Control C1,CL,114079,116895,7328,125207,0.4602,0.0585,
c24,Control C2,CL,117617,119362,7003,127572,0.4679,0.0549,
d21,Sample X2,CL,156974,181016,13685,145515,0.7605,0.094,
d22,Sample X2,CL,158147,181129,13487,140164,0.7553,0.0962,
d23,Control C3,CL,115418,116381,6695,124330,0.4496,0.0538,
d24,Control C4,CL,115165,117672,6745,125173,0.4628,0.0539,
e21,Blank B,CL,9278,69071,6216,165608,,0.0375,
e22,Blank B,CL,9208,68796,6072,167410,,0.0363,
e23,Sample X1,CL,114702,131270,19027,135754,0.5937,0.1402,
e24,Sample X1,CL,115442,131945,18482,135872,0.596,0.136,
f21,Blank B,CL,9264,68713,6504,166904,,0.039,
f22,Blank B,CL,9073,67953,6255,164967,,0.0379,
f23,Sample X1,CL,113823,129585,17506,139045,0.5826,0.1259,
f24,Sample X1,CL,112514,127993,17459,138021,0.5746,0.1265,
c25,Sample X2,CM,46394,90129,6222,148530,0.6521,0.0419,
c26,Sample X2,CM,49372,94814,6804,158738,0.7817,0.0429,
c27,Control C1,CM,47476,99190,7398,157813,1.0857,0.0469,
c28,Control C2,CM,50780,100686,7604,160073,0.9931,0.0475,
d25,Sample X2,CM,45122,87543,5871,144013,0.5483,0.0408,
d26,Sample X2,CM,47380,92120,6580,154441,0.7224,0.0426,
d27,Control C3,CM,48627,97214,7276,152083,0.9278,0.0478,
d28,Control C4,CM,48122,96642,7242,153645,0.9226,0.0471,
e25,Blank B,CM,25875,75977,5670,152187,,0.0373,
e26,Blank B,CM,28613,79862,6100,161335,,0.0378,
e27,Sample X1,CM,31109,80784,6324,162616,0.8666,0.0389,
e28,Sample X1,CM,31689,80120,6050,160257,0.5315,0.0378,
f25,Blank B,CM,29575,77449,6111,156384,,0.0391,
f26,Blank B,CM,28767,79790,6534,165229,,0.0395,
f27,Sample X1,CM,32550,80764,6425,163943,0.5744,0.0392,
f28,Sample X1,CM,32286,80634,6491,163389,0.5797,0.0397,
c29,Sample X2,CN,179340,208121,15541,159158,0.8112,0.0976,
c30,Sample X2,CN,176670,205979,14663,157729,0.8114,0.093,
c31,Control C1,CN,174384,149029,5826,169520,0.4774,0.0344,
c32,Control C2,CN,175618,149624,5969,176950,0.4774,0.0337,
d29,Sample X2,CN,170390,199715,14390,152909,0.8041,0.0941,
d30,Sample X2,CN,168057,197018,13873,152590,0.7989,0.0909,
d31,Control C3,CN,167665,143244,5799,164730,0.4611,0.0352,
d32,Control C4,CN,172450,147284,6028,176067,0.4724,0.0342,
e29,Blank B,CN,9546,71517,6644,169548,,0.0392,
e30,Blank B,CN,9399,70097,6639,167264,,0.0397,
e31,Sample X1,CN,148514,148064,18369,167686,0.5592,0.1095,
e32,Sample X1,CN,146208,148713,18515,170701,0.5734,0.1085,
f29,Blank B,CN,9357,69724,6840,171454,,0.0399,
f30,Blank B,CN,9352,69756,6925,168935,,0.041,
f31,Sample X1,CN,142398,144287,18553,165799,0.5566,0.1119,
f32,Sample X1,CN,142321,146089,18530,168791,0.5704,0.1098,
c33,Sample X2,CO,3773,48469,1659,26426,4.709,0.0628,
c34,Sample X2,CO,3670,47901,1627,25731,4.5197,0.0632,
c35,Control C1,CO,3600,47421,1589,25650,4.0754,0.0619,
c36,Control C2,CO,3519,47516,1647,25369,5.5553,0.0649,
d33,Sample X2,CO,3615,48015,1683,25754,5.4658,0.0653,
d34,Sample X2,CO,3438,47416,1635,25174,7.2521,0.0649,
d35,Control C3,CO,3345,46992,1590,24570,9.4636,0.0647,
d36,Control C4,CO,3255,46452,1485,24361,22.871,0.061,
e33,Blank B,CO,3431,46867,1628,24942,,0.0653,
e34,Blank B,CO,3228,46132,1541,23692,,0.065,
e35,Sample X1,CO,3100,45451,1595,23167,3.5617,0.0688,
e36,Sample X1,CO,2990,44582,1526,22672,5.5357,0.0673,
f33,Blank B,CO,3222,45707,1644,24272,,0.0677,
f34,Blank B,CO,3046,44975,1544,22777,,0.0678,
f35,Sample X1,CO,2898,44312,1474,22100,4.8187,0.0667,
f36,Sample X1,CO,2854,44546,1578,22010,3.638,0.0717,
c37,Sample X2,CP,3489,47223,1656,25320,4.4678,0.0654,
c38,Sample X2,CP,3407,47154,1591,25352,4.9505,0.0628,
c39,Control C1,CP,3380,46841,1558,25414,4.646,0.0613,
c40,Control C2,CP,3323,47167,1573,25302,5.7566,0.0622,
d37,Sample X2,CP,3164,46036,1641,24080,5.1783,0.0681,
d38,Sample X2,CP,3108,45962,1495,24116,5.8596,0.062,
d39,Control C3,CP,3104,46126,1584,23747,6.4585,0.0667,
d40,Control C4,CP,3067,45679,1619,23710,5.7047,0.0683,
e37,Blank B,CP,2909,44726,1502,22440,,0.0669,
e38,Blank B,CP,2876,44924,1469,22137,,0.0664,
e39,Sample X1,CP,2857,44901,1495,22050,12.0682,0.0678,
e40,Sample X1,CP,2814,44539,1444,21799,18.8913,0.0662,
f37,Blank B,CP,2689,43283,1396,20816,,0.0671,
f38,Blank B,CP,2690,43485,1414,20900,,0.0677,
f39,Sample X1,CP,2651,43635,1474,20665,3.3536,0.0713,
f40,Sample X1,CP,2631,43056,1447,20239,6.5531,0.0715,
c41,Sample X2,CQ,3246,47325,1503,24758,5.8284,0.0607,
c42,Sample X2,CQ,3244,47486,1604,24843,6.1991,0.0646,
c43,Control C1,CQ,3285,47642,1634,25156,6.0054,0.065,
c44,Control C2,CQ,3374,48057,1622,25645,5.8049,0.0632,
d41,Sample X2,CQ,3025,46196,1535,23361,6.4732,0.0657,
d42,Sample X2,CQ,3072,46227,1544,23591,5.543,0.0654,
d43,Control C3,CQ,3126,46765,1625,24166,6.2293,0.0672,
d44,Control C4,CQ,3301,47368,1516,25311,5.2975,0.0599,
e41,Blank B,CQ,2841,44647,1543,22071,,0.0699,
