User: manidani,Path: T:\Lab Member Data\Daniel\DATA clario-phera\Data\,Test run no.: 1742
e42,Blank B,CQ,2901,45303,1513,22214,,0.0681,
e43,Sample X1,CQ,3007,46563,1520,23178,8.5869,0.0656,
e44,Sample X1,CQ,3107,46018,1545,24495,4.3171,0.0631,
f41,Blank B,CQ,2658,44354,1515,20492,,0.0739,
f42,Blank B,CQ,2713,44091,1452,20871,,0.0696,
f43,Sample X1,CQ,2861,44996,1488,21565,4.8006,0.069,
f44,Sample X1,CQ,3004,45986,1536,23194,6.1451,0.0662,
c45,Sample X2,CR,144326,175083,13887,158246,0.764,0.0878,
c46,Sample X2,CR,140927,171077,16395,162063,0.7533,0.1012,
c47,Control C1,CR,161606,141234,5779,157076,0.4551,0.0368,
c48,Control C2,CR,172867,149367,6190,169886,0.4735,0.0364,
d45,Sample X2,CR,149748,178160,13318,159368,0.7564,0.0836,
d46,Sample X2,CR,152714,179230,12974,155430,0.7482,0.0835,
d47,Control C3,CR,167334,145003,5877,157918,0.4624,0.0372,
d48,Control C4,CR,176045,151673,6491,170768,0.4783,0.038,
e45,Blank B,CR,9383,72442,8419,147658,,0.057,
e46,Blank B,CR,9130,71813,7934,143059,,0.0555,
e47,Sample X1,CR,116903,132222,16310,138030,0.5604,0.1182,
e48,Sample X1,CR,116176,132195,16720,141330,0.5639,0.1183,
f45,Blank B,CR,9486,72359,8890,148123,,0.06,
f46,Blank B,CR,9198,71081,8522,143661,,0.0593,
f47,Sample X1,CR,117039,133031,16403,139258,0.5672,0.1178,
f48,Sample X1,CR,115968,134044,17279,142624,0.5824,0.1212,
A13,Sample X2,D,2559,42951,1519,19086,3.5927,0.0796,
A14,Sample X2,D,2624,43345,1447,19687,3.1959,0.0735,
A15,Control C1,D,2714,43439,1461,20390,3.8116,0.0717,
A16,Control C2,D,2761,43647,1537,21055,3.7037,0.073,
B13,Sample X2,D,2677,43543,1493,20523,3.1145,0.0727,
B14,Sample X2,D,2769,44158,1518,20974,1.8487,0.0724,
B15,Control C3,D,2864,44313,1512,21904,1.9742,0.069,
B16,Control C4,D,2529,37192,1052,20885,14.9064,0.0504,
C13,Blank B,D,2829,44082,1452,21789,,0.0666,
C14,Blank B,D,2943,44244,1462,22520,,0.0649,
C15,Sample X1,D,3014,44552,1481,23074,5.9138,0.0642,
C16,Sample X1,D,3126,45096,1508,23381,4.7,0.0645,
D13,Blank B,D,3081,45003,1585,23300,,0.068,
D14,Blank B,D,3261,45222,1639,24204,,0.0677,
D15,Sample X1,D,3334,46096,1623,24597,4.7733,0.066,
D16,Sample X1,D,3443,46847,1662,24748,5.3299,0.0672,
A17,Sample X2,E,2845,44345,1485,21512,2.9991,0.069,
A18,Sample X2,E,2919,43751,1475,21961,4.6867,0.0672,
A19,Control C1,E,3062,43990,1488,22370,5.953,0.0665,
A20,Control C2,E,4399,43509,1486,23186,-2.5168,0.0641,
B17,Sample X2,E,3071,45168,1421,22877,2.5611,0.0621,
B18,Sample X2,E,3115,45223,1430,23013,2.7617,0.0621,
B19,Control C3,E,3228,45130,1457,23194,5.0831,0.0628,
B20,Control C4,E,3083,41455,1365,22901,14.2786,0.0596,
C17,Blank B,E,3221,45290,1569,23556,,0.0666,
C18,Blank B,E,3295,45650,1500,23538,,0.0637,
C19,Sample X1,E,3432,45843,1514,23638,-5.8983,0.064,
C20,Sample X1,E,3551,46315,1499,24117,2.0067,0.0622,
D17,Blank B,E,3504,46349,1463,24506,,0.0597,
D18,Blank B,E,3590,46779,1582,24489,,0.0646,
D19,Sample X1,E,3660,47301,1476,24801,4.9864,0.0595,
D20,Sample X1,E,3816,48195,1638,25276,5.2672,0.0648,
A21,Sample X2,F,146807,191288,23084,145650,0.8668,0.1585,
A22,Sample X2,F,148374,192143,22034,142969,0.8632,0.1541,
A23,Control C1,F,163094,145013,7581,158641,0.4726,0.0478,
A24,Control C2,F,168350,148384,7813,163313,0.4782,0.0478,
B21,Sample X2,F,144382,189640,22986,143183,0.8702,0.1605,
B22,Sample X2,F,152749,196927,22359,142432,0.8702,0.157,
B23,Control C3,F,163029,145279,7369,156474,0.4745,0.0471,
B24,Control C4,F,166965,148516,7335,163403,0.4833,0.0449,
C21,Blank B,F,9891,72121,6312,175666,,0.0359,
C22,Blank B,F,9876,72558,6426,175309,,0.0367,
C23,Sample X1,F,144925,149146,22474,152990,0.5668,0.1469,
C24,Sample X1,F,147296,149613,22568,153897,0.5604,0.1466,
D21,Blank B,F,9959,73600,6206,177109,,0.035,
D22,Blank B,F,9853,72166,6094,173251,,0.0352,
D23,Sample X1,F,144735,146493,21292,150878,0.5479,0.1411,
D24,Sample X1,F,145741,147750,21209,150827,0.5531,0.1406,
A25,Sample X2,G,3450,46227,1508,25760,4.3227,0.0585,
A26,Sample X2,G,3337,45987,1509,25333,4.287,0.0596,
A27,Control C1,G,3320,45760,1503,25687,4.3091,0.0585,
A28,Control C2,G,3378,45783,1536,25765,4.3419,0.0596,
B25,Sample X2,G,3651,47149,1601,26411,4.3147,0.0606,
B26,Sample X2,G,3523,46897,1574,26448,4.2704,0.0595,
B27,Control C3,G,3472,47020,1513,26449,4.2204,0.0572,
B28,Control C4,G,3536,47158,1574,26495,4.24,0.0594,
C25,Blank B,G,10094,74145,6922,171175,,0.0404,
C26,Blank B,G,10717,78236,7284,183649,,0.0397,
C27,Sample X1,G,3567,46742,1490,26189,4.3214,0.0569,
C28,Sample X1,G,3618,46797,1602,26275,4.3461,0.061,
D25,Blank B,G,9960,73685,6573,167901,,0.0391,
D26,Blank B,G,10408,77194,7204,179736,,0.0401,
D27,Sample X1,G,3753,47383,1620,27151,4.3462,0.0597,
D28,Sample X1,G,3752,47704,1607,26973,4.2965,0.0596,
A29,Sample X2,H,145861,186991,23247,155033,0.8259,0.1499,
A30,Sample X2,H,145739,187620,22085,152337,0.8313,0.145,
A31,Control C1,H,196959,163454,6713,184401,0.4742,0.0364,
A32,Control C2,H,199154,165087,6815,187219,0.4773,0.0364,
B29,Sample X2,H,144900,187441,21481,149961,0.8351,0.1432,
B30,Sample X2,H,146373,188760,20352,146704,0.8358,0.1387,
B31,Control C3,H,199323,163154,6564,183157,0.4667,0.0358,
B32,Control C4,H,201706,165797,6638,183688,0.4746,0.0361,
C29,Blank B,H,10196,75650,6563,179687,,0.0365,
C30,Blank B,H,10077,74902,6614,175117,,0.0378,
C31,Sample X1,H,130274,149602,24025,146126,0.622,0.1644,
C32,Sample X1,H,129264,146350,23212,144739,0.6,0.1604,
D29,Blank B,H,9997,74613,6315,176032,,0.0359,
D30,Blank B,H,9978,74172,6243,174040,,0.0359,
D31,Sample X1,H,129704,147181,23902,148745,0.6047,0.1607,
D32,Sample X1,H,131965,148494,23144,148655,0.6042,0.1557,
A33,Sample X2,I,192726,218489,28165,171576,0.7749,0.1642,
A34,Sample X2,I,195971,220328,27987,173582,0.7713,0.1612,
A35,Control C1,I,167297,150805,8740,164675,0.4692,0.0531,
A36,Control C2,I,170082,152270,8313,169800,0.4702,0.049,
B33,Sample X2,I,199673,223473,26193,168617,0.7728,0.1553,
B34,Sample X2,I,197839,222572,26074,168971,0.7755,0.1543,
B35,Control C3,I,169948,151337,8088,163516,0.4647,0.0495,
B36,Control C4,I,171161,152979,7984,166884,0.4714,0.0478,
C33,Blank B,I,10482,77657,8853,162013,,0.0546,
C34,Blank B,I,10403,77683,8558,163380,,0.0524,
C35,Sample X1,I,103336,143264,28956,127618,0.7108,0.2269,
C36,Sample X1,I,104965,143444,28915,128854,0.7005,0.2244,
D33,Blank B,I,10257,76493,8061,164822,,0.0489,
D34,Blank B,I,10309,76876,8185,166083,,0.0493,
D35,Sample X1,I,107012,144550,27719,131113,0.6971,0.2114,
D36,Sample X1,I,106548,143211,27370,130080,0.6865,0.2104,
A37,Sample X2,J,160271,198808,26276,164075,0.8245,0.1601,
A38,Sample X2,J,155836,192960,25370,159196,0.8095,0.1594,
A39,Control C1,J,161589,148509,8254,168199,0.4862,0.0491,
A40,Control C2,J,167656,153111,8319,173039,0.4967,0.0481,
B37,Sample X2,J,165738,202791,24395,159657,0.8212,0.1528,
B38,Sample X2,J,164756,200389,24012,160291,0.8109,0.1498,
B39,Control C3,J,159040,145387,7583,162287,0.4736,0.0467,
B40,Control C4,J,166259,150382,7706,166316,0.4837,0.0463,
C37,Blank B,J,9781,75714,6841,159553,,0.0429,
C38,Blank B,J,9581,74154,6363,157583,,0.0404,
C39,Sample X1,J,126604,147474,24038,146029,0.6229,0.1646,
C40,Sample X1,J,130003,149709,23479,147997,0.6239,0.1586,
D37,Blank B,J,9735,74716,6192,160791,,0.0385,
D38,Blank B,J,9665,74021,6108,160996,,0.0379,
D39,Sample X1,J,130357,147730,22386,146976,0.6056,0.1523,
D40,Sample X1,J,134561,150880,22882,151181,0.6105,0.1514,
A41,Sample X2,K,175785,206104,27886,172213,0.7963,0.1619,
A42,Sample X2,K,176028,207167,27972,172278,0.8015,0.1624,
A43,Control C1,K,186584,161470,6883,185738,0.4957,0.0371,
A44,Control C2,K,184809,160806,7008,186359,0.4969,0.0376,
B41,Sample X2,K,174615,205869,24909,165078,0.8005,0.1509,
B42,Sample X2,K,174058,204231,24880,162975,0.7933,0.1527,
B43,Control C3,K,184119,158400,6476,178228,0.4851,0.0363,
B44,Control C4,K,184034,157021,6398,174971,0.4775,0.0366,
C41,Blank B,K,9492,73617,6792,164097,,0.0414,
C42,Blank B,K,9398,73653,6540,163464,,0.04,
C43,Sample X1,K,148507,151361,19607,169232,0.5588,0.1159,
C44,Sample X1,K,144078,149524,19491,166958,0.5635,0.1167,
D41,Blank B,K,9585,73632,6395,165718,,0.0386,
D42,Blank B,K,9498,73838,6060,162345,,0.0373,
D43,Sample X1,K,151489,151849,18885,169512,0.5505,0.1114,
D44,Sample X1,K,150173,149676,19414,167941,0.5402,0.1156,
A45,Sample X2,L,190145,214732,18186,183813,0.7799,0.0989,
A46,Sample X2,L,183717,209462,18549,183719,0.7784,0.101,
A47,Control C1,L,188738,161508,7041,183007,0.4887,0.0385,
A48,Control C2,L,196270,167823,7842,190120,0.5028,0.0412,
B45,Sample X2,L,187933,211070,17477,175348,0.769,0.0997,
B46,Sample X2,L,185429,208004,18116,178081,0.7625,0.1017,
B47,Control C3,L,186906,160015,6465,184171,0.4854,0.0351,
B48,Control C4,L,192189,163437,7245,187739,0.4901,0.0386,
C45,Blank B,L,9826,75083,6854,166974,,0.041,
C46,Blank B,L,9496,73438,6781,166416,,0.0407,
C47,Sample X1,L,154131,156086,16497,171175,0.5683,0.0964,
C48,Sample X1,L,158044,160578,16775,180609,0.5836,0.0929,
D45,Blank B,L,9823,74263,6342,167525,,0.0379,
D46,Blank B,L,9601,73217,6354,166037,,0.0383,
D47,Sample X1,L,158883,156344,15663,169380,0.5519,0.0925,
D48,Sample X1,L,168106,164842,17717,185617,0.5734,0.0954,
E01,Sample X2,M,136477,176045,22100,133521,0.8063,0.1655,
E02,Sample X2,M,119677,156674,20429,120353,0.7534,0.1697,
E03,Control C1,M,138996,126706,5354,137540,0.4093,0.0389,
E04,Control C2,M,144338,129904,5559,143552,0.4168,0.0387,
F01,Sample X2,M,136963,176122,21175,132850,0.8038,0.1594,
F02,Sample X2,M,124061,160565,19757,121240,0.7585,0.163,
F03,Control C3,M,141465,128538,4997,138480,0.4155,0.0361,
F04,Control C4,M,145710,131097,5459,146776,0.4214,0.0372,
G01,Blank B,M,9867,75607,6756,163387,,0.0413,
G02,Blank B,M,9343,72083,6185,150708,,0.041,
G03,Sample X1,M,117144,126829,22433,128593,0.4936,0.1744,
G04,Sample X1,M,116689,128847,23975,132187,0.5145,0.1814,
H01,Blank B,M,9747,74711,6526,161106,,0.0405,
H02,Blank B,M,9441,72585,6301,153420,,0.0411,
H03,Sample X1,M,119526,127676,21646,129518,0.4906,0.1671,
H04,Sample X1,M,118174,128880,23630,133010,0.5078,0.1777,
E05,Sample X2,N,3236,46499,1630,27009,-11.5313,0.0604,
E06,Sample X2,N,2996,45083,1634,24711,4.3153,0.0661,
E07,Control C1,N,2807,44261,1516,22744,4.3295,0.0667,
E08,Control C2,N,2739,43927,1452,21898,4.4055,0.0663,
F05,Sample X2,N,3316,47092,1584,27627,15.5313,0.0573,
F06,Sample X2,N,3046,45382,1510,25505,3.9264,0.0592,
F07,Control C3,N,2869,44581,1507,23683,4.1976,0.0636,
F08,Control C4,N,2808,44216,1433,22921,4.4386,0.0625,
G05,Blank B,N,3338,46699,1521,27983,,0.0544,
G06,Blank B,N,3104,45598,1508,25551,,0.059,
G07,Sample X1,N,2931,44939,1539,24570,3.9005,0.0626,
G08,Sample X1,N,2870,44047,1475,23469,5.5776,0.0628,
H05,Blank B,N,3408,46724,1597,28173,,0.0567,
H06,Blank B,N,3190,45868,1525,26552,,0.0574,
H07,Sample X1,N,3022,45072,1600,25306,4.833,0.0632,
H08,Sample X1,N,2956,44704,1533,24608,4.9942,0.0623,
E09,Sample X2,O,2707,43574,1394,21907,4.1943,0.0636,
E10,Sample X2,O,2764,44135,1450,22308,2.6277,0.065,
E11,Control C1,O,2899,44048,1496,23076,8.8936,0.0648,
E12,Control C2,O,3098,44612,1495,23927,-0.4903,0.0625,
F09,Sample X2,O,2823,44192,1441,22945,3.2969,0.0628,
F10,Sample X2,O,2874,44084,1556,23041,6.1885,0.0675,
F11,Control C3,O,3025,44713,1642,24125,0.6847,0.0681,
F12,Control C4,O,3304,45607,1539,25040,2.7862,0.0615,
G09,Blank B,O,2869,44063,1525,23445,,0.065,
G10,Blank B,O,2939,44805,1567,24356,,0.0643,
G11,Sample X1,O,3132,44702,1517,25009,0.1662,0.0607,
G12,Sample X1,O,3368,45790,1578,25766,2.798,0.0612,
H09,Blank B,O,2984,44637,1536,24349,,0.0631,
H10,Blank B,O,3086,45195,1533,25080,,0.0611,
H11,Sample X1,O,3267,45259,1636,26032,1.963,0.0628,
H12,Sample X1,O,3437,45983,1629,26272,2.7979,0.062,
E13,Sample X2,P,161924,186803,24789,159793,0.7572,0.1551,
E14,Sample X2,P,166849,190540,24718,163028,0.7572,0.1516,
E15,Control C1,P,134522,136439,12956,134440,0.5202,0.0964,
E16,Control C2,P,136288,139542,13209,136588,0.5374,0.0967,
F13,Sample X2,P,158045,182532,24293,157665,0.7482,0.1541,
F14,Sample X2,P,163996,187630,24338,155775,0.7524,0.1562,
F15,Control C3,P,134431,136282,13241,133075,0.5193,0.0995,
F16,Control C4,P,133059,134689,12779,131542,0.5122,0.0971,
G13,Blank B,P,9663,72062,6604,171670,,0.0385,
G14,Blank B,P,9623,71903,6657,171744,,0.0388,
G15,Sample X1,P,161824,154936,18595,169482,0.5484,0.1097,
G16,Sample X1,P,164175,157139,18768,171223,0.5543,0.1096,
H13,Blank B,P,9411,70838,6133,167266,,0.0367,
H14,Blank B,P,9482,70901,6183,169818,,0.0364,
H15,Sample X1,P,160459,154470,19269,170105,0.5503,0.1133,
H16,Sample X1,P,160451,153873,18438,167052,0.5463,0.1104,
E17,Sample X2,Q,180290,203514,21374,165343,0.7752,0.1293,
E18,Sample X2,Q,186563,209750,21349,168332,0.7829,0.1268,
E19,Control C1,Q,119766,125980,5204,139109,0.4972,0.0374,
E20,Control C2,Q,125513,129350,5176,146974,0.5016,0.0352,
F17,Sample X2,Q,184151,207777,19609,160608,0.7824,0.1221,
F18,Sample X2,Q,185107,209920,19318,161954,0.7904,0.1193,
F19,Control C3,Q,120076,125249,5076,142344,0.4892,0.0357,
F20,Control C4,Q,120433,124743,4927,144776,0.4831,0.034,
G17,Blank B,Q,9719,71687,6619,165887,,0.0399,
G18,Blank B,Q,9759,72305,6483,167387,,0.0387,
G19,Sample X1,Q,167906,157895,18501,169250,0.5476,0.1093,
G20,Sample X1,Q,171295,161266,18926,175610,0.557,0.1078,
H17,Blank B,Q,9509,70269,6153,161923,,0.038,
H18,Blank B,Q,9456,70579,6051,162645,,0.0372,
H19,Sample X1,Q,164411,153428,17493,165075,0.5311,0.106,
H20,Sample X1,Q,165237,155933,17715,166964,0.5444,0.1061,
E21,Sample X2,R,3988,48210,1595,25893,1.5259,0.0616,
E22,Sample X2,R,3992,48052,1642,26237,1.5333,0.0626,
E23,Control C1,R,171873,149175,6169,160629,0.4606,0.0384,
E24,Control C2,R,170609,147871,6320,159551,0.4556,0.0396,
F21,Sample X2,R,4070,48594,1561,26512,1.5142,0.0589,
F22,Sample X2,R,4016,48026,1718,26651,1.5362,0.0645,
F23,Control C3,R,171016,149122,6091,165636,0.463,0.0368,
F24,Control C4,R,166087,145356,5921,159581,0.4524,0.0371,
G21,Blank B,R,26630,83426,6493,176495,,0.0368,
G22,Blank B,R,26136,82795,6634,179551,,0.0369,
G23,Sample X1,R,3969,48016,1601,26856,1.5334,0.0596,
G24,Sample X1,R,3955,47778,1605,26599,1.5431,0.0603,
H21,Blank B,R,25285,79681,6168,167012,,0.0369,
H22,Blank B,R,26649,82362,6321,174786,,0.0362,
H23,Sample X1,R,4029,48574,1610,26740,1.5123,0.0602,
H24,Sample X1,R,4008,48211,1515,26603,1.5273,0.0569,
E25,Sample X2,S,169214,193089,17159,155266,0.7192,0.1105,
E26,Sample X2,S,180748,204023,18466,162271,0.7347,0.1138,
E27,Control C1,S,154859,150284,11683,160132,0.4945,0.073,
E28,Control C2,S,157783,151955,12072,165090,0.496,0.0731,
F25,Sample X2,S,164750,190320,17108,150774,0.7221,0.1135,
F26,Sample X2,S,176906,201906,18168,160081,0.7389,0.1135,
F27,Control C3,S,149571,148212,11857,155955,0.4984,0.076,
F28,Control C4,S,152412,148590,11460,161094,0.4911,0.0711,
G25,Blank B,S,10228,77956,9821,142443,,0.0689,
G26,Blank B,S,10801,81953,10910,151376,,0.0721,
G27,Sample X1,S,157357,152342,20102,160495,0.5001,0.1253,
G28,Sample X1,S,161305,156761,21512,168049,0.5162,0.128,
H25,Blank B,S,9903,75959,9043,142967,,0.0633,
H26,Blank B,S,10393,79416,9912,147857,,0.067,
H27,Sample X1,S,153853,148462,19230,156874,0.4852,0.1226,
H28,Sample X1,S,156258,152055,20353,160031,0.5019,0.1272,
E29,Sample X2,T,3755,47074,1499,26185,1.6108,0.0572,
E30,Sample X2,T,3780,47216,1536,26233,0.5483,0.0586,
E31,Control C1,T,3871,47362,1581,26252,-19.6842,0.0602,
E32,Control C2,T,3923,47608,1594,26138,7.1852,0.061,
F29,Sample X2,T,3836,47412,1564,26421,-3.6101,0.0592,
F30,Sample X2,T,3824,47352,1480,26097,-1.6135,0.0567,
F31,Control C3,T,3860,47459,1435,26327,-12.0952,0.0545,
F32,Control C4,T,3929,47642,1532,26273,7.0141,0.0583,
G29,Blank B,T,3876,47244,1611,26284,,0.0613,
G30,Blank B,T,3823,47005,1508,25709,,0.0587,
G31,Sample X1,T,3815,46963,1624,26141,5.0288,0.0621,
G32,Sample X1,T,3923,47489,1555,25985,4.6667,0.0598,
H29,Blank B,T,3912,47487,1619,26369,,0.0614,
H30,Blank B,T,3892,47338,1606,26059,,0.0616,
H31,Sample X1,T,3930,47425,1557,25957,2.8848,0.06,
H32,Sample X1,T,4000,47549,1646,26020,2.2575,0.0633,
E33,Sample X2,U,211921,231870,23714,170647,0.7648,0.139,
E34,Sample X2,U,212851,233400,22660,170032,0.7689,0.1333,
E35,Control C1,U,181479,159771,7411,173883,0.4793,0.0426,
E36,Control C2,U,180163,158962,7202,172192,0.4782,0.0418,
F33,Sample X2,U,205829,228147,23564,170487,0.7696,0.1382,
F34,Sample X2,U,208372,230498,22112,168520,0.7716,0.1312,
F35,Control C3,U,177449,156860,7293,170455,0.4734,0.0428,
F36,Control C4,U,177358,157554,7031,170970,0.4778,0.0411,
G33,Blank B,U,10687,78752,7831,166720,,0.047,
G34,Blank B,U,10612,78149,8041,167135,,0.0481,
G35,Sample X1,U,163620,157934,19374,171887,0.5232,0.1127,
G36,Sample X1,U,164932,158907,19498,169944,0.525,0.1147,
H33,Blank B,U,10491,77741,7512,168168,,0.0447,
H34,Blank B,U,10359,76741,7362,165864,,0.0444,
H35,Sample X1,U,162099,156112,19110,170438,0.5164,0.1121,
H36,Sample X1,U,162885,156784,19624,170009,0.5181,0.1154,
E37,Sample X2,V,203044,223566,22591,167697,0.7778,0.1347,
E38,Sample X2,V,201894,223279,23148,168018,0.781,0.1378,
E39,Control C1,V,156626,148798,10085,153644,0.5149,0.0656,
E40,Control C2,V,160199,148926,9817,157227,0.5035,0.0624,
F37,Sample X2,V,198514,221733,22411,167086,0.7868,0.1341,
F38,Sample X2,V,197992,221216,22812,164807,0.7862,0.1384,
F39,Control C3,V,157309,149727,9504,155484,0.5188,0.0611,
F40,Control C4,V,162720,150797,9606,159567,0.5074,0.0602,
G37,Blank B,V,9869,74030,6761,163384,,0.0414,
G38,Blank B,V,9756,73376,6669,163164,,0.0409,
G39,Sample X1,V,144952,146234,24900,161616,0.5403,0.1541,
G40,Sample X1,V,153272,152147,25369,169494,0.5502,0.1497,
H37,Blank B,V,9443,72762,6495,167304,,0.0388,
H38,Blank B,V,9330,72236,6427,167062,,0.0385,
H39,Sample X1,V,145561,147598,23971,161296,0.5479,0.1486,
H40,Sample X1,V,151795,150929,23764,166991,0.5473,0.1423,
E41,Sample X2,W,162899,206098,21835,154284,0.847,0.1415,
E42,Sample X2,W,159369,201203,20679,152124,0.8343,0.1359,
E43,Control C1,W,177971,150572,5838,170749,0.4405,0.0342,
E44,Control C3,W,177418,150391,5724,169601,0.4409,0.0337,
F41,Sample X2,W,163654,207454,21040,155191,0.8517,0.1356,
F42,Sample X2,W,161890,203631,20408,155106,0.8364,0.1316,
F43,Control C2,W,182155,154868,5857,174550,0.4548,0.0336,
F44,Control C4,W,180996,154324,5676,173979,0.4547,0.0326,
G41,Blank B,W,10045,76981,6334,175497,,0.0361,
G42,Blank B,W,9898,76180,6350,176445,,0.036,
G43,Sample X1,W,145510,150516,23313,159164,0.5456,0.1465,
G44,Sample X1,W,145781,149793,22177,157182,0.5392,0.1411,
H41,Blank B,W,10011,76826,6386,177474,,0.036,
H42,Blank B,W,9938,76267,6239,177718,,0.0351,
H43,Sample X1,W,148163,151201,21896,159952,0.5401,0.1369,
H44,Sample X1,W,147780,150519,21393,160758,0.5367,0.1331,
E45,Sample X2,X,170323,194660,21522,162365,0.7409,0.1326,
E46,Sample X2,X,165471,188473,20165,158386,0.7242,0.1273,
E47,Control C1,X,181165,156560,6323,171872,0.471,0.0368,
E48,Control C2,X,183368,159233,7140,181247,0.4805,0.0394,
F45,Sample X2,X,169978,195701,21741,161597,0.749,0.1345,
F46,Sample X2,X,168860,194902,20317,162704,0.7492,0.1249,
F47,Control C3,X,183511,159110,6451,175132,0.4794,0.0368,
F48,Control C4,X,187211,162296,7196,187318,0.4873,0.0384,
G45,Blank B,X,10230,76032,6455,176725,,0.0365,
G46,Blank B,X,10042,75167,6441,175725,,0.0367,
G47,Sample X1,X,163557,155055,17384,167303,0.5153,0.1039,
G48,Sample X1,X,168693,162087,18251,178707,0.543,0.1021,
H45,Blank B,X,10350,76635,6327,179809,,0.0352,
H46,Blank B,X,10178,76297,6578,178335,,0.0369,
H47,Sample X1,X,166118,157589,17427,171951,0.5231,0.1013,
H48,Sample X1,X,173666,166004,19574,181519,0.5504,0.1078,
I01,Sample X2,Y,116009,150239,20861,125715,0.7669,0.1659,
I02,Sample X2,Y,119737,155530,19356,123994,0.7888,0.1561,
I03,Control C1,Y,170222,144562,5783,155498,0.4742,0.0372,
I04,Control C2,Y,166363,143334,5960,157185,0.4781,0.0379,
J01,Sample X2,Y,116605,152709,20597,125607,0.7856,0.164,
J02,Sample X2,Y,120660,156103,18893,125003,0.7874,0.1511,
J03,Control C3,Y,170373,145320,5731,156291,0.4785,0.0367,
J04,Control C4,Y,170027,146646,5856,161315,0.4877,0.0363,
K01,Blank B,Y,8806,68187,5877,147884,,0.0397,
K02,Blank B,Y,8725,67859,5533,145558,,0.038,
K03,Sample X1,Y,111251,123304,15598,126174,0.5397,0.1236,
K04,Sample X1,Y,111822,123786,16840,130495,0.5414,0.129,
L01,Blank B,Y,8825,68293,5829,147112,,0.0396,
L02,Blank B,Y,8730,67648,5358,144957,,0.037,
L03,Sample X1,Y,113748,124989,14890,125051,0.5429,0.1191,
L04,Sample X1,Y,109742,121736,15607,124935,0.5322,0.1249,
I05,Sample X2,Z,3469,46881,1542,28002,3.9272,0.0551,
I06,Sample X2,Z,3266,45949,1569,26611,4.271,0.059,
I07,Control C1,Z,3112,45760,1480,25879,3.4125,0.0572,
I08,Control C2,Z,3074,44753,1562,25194,4.9148,0.062,
J05,Sample X2,Z,3558,47399,1596,28353,2.2425,0.0563,
J06,Sample X2,Z,3379,46899,1530,27670,2.5959,0.0553,
J07,Control C3,Z,3212,45808,1500,26553,4.0701,0.0565,
J08,Control C4,Z,3150,45263,1530,26165,4.6462,0.0585,
K05,Blank B,Z,3648,47855,1651,28837,,0.0573,
K06,Blank B,Z,3485,46818,1581,27655,,0.0572,
K07,Sample X1,Z,3338,46298,1482,27118,4.1414,0.0547,
K08,Sample X1,Z,3281,45866,1549,26458,4.6611,0.0585,
L05,Blank B,Z,3822,48221,1656,29074,,0.057,
L06,Blank B,Z,3677,47599,1643,28489,,0.0577,
L07,Sample X1,Z,3526,47055,1602,27744,4.3049,0.0577,
L08,Sample X1,Z,3455,46331,1483,27227,6.3658,0.0545,
